ActiveCases,Country,Deathsper1Mpop,NewCases,NewDeaths,"Serious,Critical",Testsper1Mpop,TotalCases,TotalDeaths,TotalRecovered,TotalTests,TotCasesper1Mpop
940253,World,8.9,1716.0,62.0,45900.0,,1274578,69487.0,264838.0,,164.0
309235,USA,29.0,157.0,2.0,8702.0,5355.0,336830,9618.0,17977.0,1772369.0,1018.0
80925,Spain,270.0,,,6861.0,7593.0,131646,12641.0,38080.0,355000.0,2816.0
91246,Italy,263.0,,,3977.0,11436.0,128948,15887.0,21815.0,691461.0,2133.0
69839,Germany,19.0,,,3936.0,10962.0,100123,1584.0,28700.0,918460.0,1195.0
68578,France,124.0,,,6838.0,3436.0,92839,8078.0,16183.0,224254.0,1422.0
32612,Iran,43.0,,,4103.0,2214.0,58226,3603.0,22011.0,186000.0,693.0
42737,UK,73.0,,,1559.0,2880.0,47806,4934.0,135.0,195524.0,704.0
25453,Turkey,7.0,,,1381.0,2151.0,27069,574.0,1042.0,181445.0,321.0
13970,Switzerland,83.0,,,391.0,18256.0,21100,715.0,6415.0,158000.0,2438.0
14493,Belgium,125.0,,,1261.0,6040.0,19691,1447.0,3751.0,70000.0,1699.0
15835,Netherlands,103.0,,,1385.0,4401.0,17851,1766.0,250.0,75415.0,1042.0
12290,Canada,7.0,,,426.0,8767.0,15512,280.0,2942.0,330901.0,411.0
8849,Austria,23.0,,,244.0,12038.0,12051,204.0,2998.0,108416.0,1338.0
10667,Brazil,2.0,27.0,1.0,296.0,258.0,11281,487.0,127.0,54824.0,53.0
10908,Portugal,29.0,,,267.0,8470.0,11278,295.0,75.0,86370.0,1106.0
3500,S. Korea,4.0,47.0,3.0,55.0,8996.0,10284,186.0,6598.0,461233.0,201.0
8083,Israel,6.0,181.0,2.0,141.0,12677.0,8611,51.0,477.0,109724.0,995.0
6224,Sweden,40.0,,,541.0,3654.0,6830,401.0,205.0,36900.0,676.0
3434,Australia,2.0,38.0,2.0,95.0,11807.0,5788,39.0,2315.0,301087.0,227.0
5656,Norway,13.0,72.0,,89.0,19528.0,5759,71.0,32.0,105865.0,1062.0
4989,Russia,0.3,,,8.0,4776.0,5389,45.0,355.0,697000.0,37.0
4811,Ireland,32.0,,,165.0,6119.0,4994,158.0,25.0,30213.0,1011.0
4424,Czechia,6.0,,,86.0,7499.0,4587,67.0,96.0,80304.0,428.0
3819,Chile,2.0,,,307.0,2718.0,4471,34.0,618.0,51956.0,234.0
2863,Denmark,31.0,,,142.0,8503.0,4369,179.0,1327.0,49249.0,754.0
3868,India,0.09,25.0,,,102.0,4314,118.0,328.0,140293.0,3.0
3874,Poland,2.0,,,50.0,2134.0,4102,94.0,134.0,80757.0,108.0
3334,Romania,8.0,,5.0,141.0,2008.0,3864,156.0,374.0,38623.0,201.0
2596,Malaysia,2.0,,,99.0,1605.0,3662,61.0,1005.0,51937.0,113.0
2994,Japan,0.7,,,69.0,353.0,3654,85.0,575.0,44639.0,29.0
3366,Ecuador,10.0,,,100.0,702.0,3646,180.0,100.0,12386.0,207.0
3198,Philippines,1.0,168.0,,1.0,210.0,3414,152.0,64.0,22958.0,31.0
2970,Pakistan,0.2,120.0,3.0,17.0,162.0,3277,50.0,257.0,35875.0,15.0
2268,Luxembourg,58.0,,,33.0,37840.0,2804,36.0,500.0,23687.0,4479.0
1880,Saudi Arabia,1.0,,,41.0,,2402,34.0,488.0,,69.0
1209,Peru,3.0,,,81.0,589.0,2281,83.0,989.0,19410.0,69.0
1911,Indonesia,0.7,,,,36.0,2273,198.0,164.0,9712.0,8.0
1401,Thailand,0.4,51.0,3.0,23.0,359.0,2220,26.0,793.0,25071.0,32.0
1416,Mexico,0.7,253.0,15.0,293.0,140.0,2143,94.0,633.0,18034.0,17.0
1921,Panama,13.0,187.0,8.0,78.0,2259.0,1988,54.0,13.0,9749.0,461.0
1599,Finland,5.0,,,73.0,5724.0,1927,28.0,300.0,31714.0,348.0
1803,Serbia,6.0,,,98.0,842.0,1908,51.0,54.0,7360.0,218.0
1645,UAE,1.0,,,1.0,22244.0,1799,10.0,144.0,220000.0,182.0
1646,Dominican Republic,8.0,,,147.0,419.0,1745,82.0,17.0,4542.0,161.0
1584,Greece,7.0,,,93.0,2442.0,1735,73.0,78.0,25453.0,166.0
1549,South Africa,0.2,,,7.0,959.0,1655,11.0,95.0,56873.0,28.0
1477,Qatar,1.0,,,37.0,12411.0,1604,4.0,123.0,35757.0,557.0
1228,Argentina,1.0,,,86.0,188.0,1554,46.0,280.0,8488.0,34.0
1054,Iceland,12.0,,,11.0,74416.0,1486,4.0,428.0,25394.0,4355.0
1362,Colombia,0.7,,,50.0,466.0,1485,35.0,88.0,23706.0,29.0
1078,Algeria,3.0,,,46.0,77.0,1320,152.0,90.0,3359.0,30.0
983,Singapore,1.0,,,25.0,6837.0,1309,6.0,320.0,40000.0,224.0
1243,Ukraine,0.8,,,16.0,126.0,1308,37.0,28.0,5493.0,30.0
1042,Croatia,4.0,,,39.0,2649.0,1182,15.0,125.0,10874.0,288.0
