#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious_Critical,TotCasesper1Mpop,Deathsper1Mpop,TotalTests,Testsper1Mpop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,"(484, 'Country')","(245, 'Country')"
18,Indonesia,2033421,,55594.0,,1817303,,160524,,7358.0,201.0,19026856.0,68852.0,"276,343,545 ",Asia,136,"4,971",15,,,581,Dummy,Dummy
19,South Africa,1861065,,59258.0,,1671391,,130416,546.0,30998.0,987.0,12703421.0,211592.0,"60,037,343 ",Africa,32,"1,013",5,,,"2,172",Dummy,Dummy
20,Netherlands,1680880,,17734.0,,1611188,,51958,180.0,97885.0,1033.0,14596733.0,850035.0,"17,171,911 ",Europe,10,968,1,,,"3,026",Dummy,Dummy
21,Czechia,1666325,,30289.0,,1633550,,2486,12.0,155319.0,2823.0,28305756.0,2638397.0,"10,728,392 ",Europe,6,354,0,,,232,Dummy,Dummy
22,Chile,1528409,,31746.0,,1462966,,33697,3229.0,79290.0,1647.0,16578381.0,860041.0,"19,276,267 ",South America,13,607,1,,,"1,748",Dummy,Dummy
23,Canada,1410927,,26175.0,,1375107,,9645,535.0,37066.0,688.0,36344745.0,954809.0,"38,064,937 ",North America,27,"1,454",1,,,253,Dummy,Dummy
24,Philippines,1372232,,23928.0,,1298442,,49862,2029.0,12362.0,216.0,14580142.0,131350.0,"111,002,023 ",Asia,81,"4,639",8,,,449,Dummy,Dummy
25,Iraq,1305000,,16968.0,,1213952,,74080,509.0,31752.0,413.0,11414059.0,277717.0,"41,099,558 ",Asia,31,"2,422",4,,,"1,802",Dummy,Dummy
26,Sweden,1088518,,14578.0,,1049733,,24207,68.0,107130.0,1435.0,10574760.0,1040748.0,"10,160,729 ",Europe,9,697,1,,,"2,382",Dummy,Dummy
27,Belgium,1081061,1026.0,25149.0,5.0,1021987,,33925,184.0,92884.0,2161.0,14921127.0,1282008.0,"11,638,875 ",Europe,11,463,1,88,0.4,"2,915",Dummy,Dummy
28,Romania,1080389,,32626.0,,1045303,,2460,141.0,56529.0,1707.0,9635151.0,504139.0,"19,112,085 ",Europe,18,586,2,,,129,Dummy,Dummy
29,Pakistan,951865,1097.0,22108.0,35.0,896821,"+1,131",32936,2084.0,4229.0,98.0,14279084.0,63445.0,"225,063,844 ",Asia,236,"10,180",16,5,0.2,146,Dummy,Dummy
30,Portugal,868323,,17077.0,,822234,,29012,100.0,85401.0,1680.0,12864237.0,1265215.0,"10,167,631 ",Europe,12,595,1,,,"2,853",Dummy,Dummy
31,Bangladesh,866877,,13787.0,,791553,,61537,1176.0,5213.0,83.0,6405075.0,38518.0,"166,289,323 ",Asia,192,"12,061",26,,,370,Dummy,Dummy
32,Israel,840225,,6428.0,,833191,,606,26.0,90095.0,689.0,14807155.0,1587728.0,"9,326,000 ",Asia,11,"1,451",1,,,65,Dummy,Dummy
33,Hungary,807844,69.0,29972.0,1.0,736854,467,41018,30.0,83833.0,3110.0,6083248.0,631281.0,"9,636,362 ",Europe,12,322,2,7,0.1,"4,257",Dummy,Dummy
34,Japan,787650,,14496.0,,754334,,18820,646.0,6246.0,115.0,15956332.0,126539.0,"126,097,780 ",Asia,160,"8,699",8,,,149,Dummy,Dummy
35,Jordan,748103,,9693.0,,732006,,6404,470.0,72618.0,941.0,7739084.0,751228.0,"10,301,906 ",Asia,14,"1,063",1,,,622,Dummy,Dummy
36,Serbia,716016,,7013.0,,706407,,2596,18.0,82273.0,806.0,4361392.0,501140.0,"8,702,943 ",Europe,12,"1,241",2,,,298,Dummy,Dummy
37,Malaysia,711006,,4637.0,,645553,,60816,879.0,21697.0,142.0,14053346.0,428847.0,"32,770,062 ",Asia,46,"7,067",2,,,"1,856",Dummy,Dummy
38,Switzerland,702278,,10876.0,,676492,,14910,59.0,80570.0,1248.0,8176521.0,938064.0,"8,716,381 ",Europe,12,801,1,,,"1,711",Dummy,Dummy
39,Austria,649845,,10686.0,,636740,,2419,69.0,71754.0,1180.0,52553372.0,5802796.0,"9,056,561 ",Europe,14,848,0,,,267,Dummy,Dummy
40,Nepal,627854,,8894.0,,568440,,50520,,21178.0,300.0,3295514.0,111160.0,"29,646,700 ",Asia,47,"3,333",9,,,"1,704",Dummy,Dummy
41,UAE,618148,,1773.0,,597008,,19367,,61772.0,177.0,55802956.0,5576469.0,"10,006,862 ",Asia,16,"5,644",0,,,"1,935",Dummy,Dummy
42,Lebanon,543865,,7832.0,,530689,,5344,54.0,80033.0,1153.0,4731376.0,696247.0,"6,795,542 ",Asia,12,868,1,,,786,Dummy,Dummy
43,Morocco,527696,,9254.0,,514624,,3818,112.0,14133.0,248.0,6745484.0,180665.0,"37,336,958 ",Africa,71,"4,035",6,,,102,Dummy,Dummy
44,Saudi Arabia,478135,,7716.0,,459091,,11328,1472.0,13529.0,218.0,21219115.0,600398.0,"35,341,756 ",Asia,74,"4,580",2,,,321,Dummy,Dummy
45,Ecuador,449107,,21367.0,,415508,,12232,437.0,25084.0,1193.0,1511364.0,84415.0,"17,903,928 ",South America,40,838,12,,,683,Dummy,Dummy
46,Bolivia,426748,2270.0,16329.0,86.0,346879,"+2,270",63540,200.0,36079.0,1381.0,1748567.0,147831.0,"11,828,136 ",South America,28,724,7,192,7,"5,372",Dummy,Dummy
47,Bulgaria,421339,,18013.0,,393870,,9456,201.0,61088.0,2612.0,3108203.0,450644.0,"6,897,241 ",Europe,16,383,2,,,"1,371",Dummy,Dummy
48,Greece,419455,,12589.0,,401379,,5487,271.0,40436.0,1214.0,10392583.0,1001865.0,"10,373,241 ",Europe,25,824,1,,,529,Dummy,Dummy
49,Kazakhstan,413267,1496.0,4268.0,7.0,388171,876,20828,221.0,21756.0,225.0,11575012.0,609352.0,"18,995,600 ",Asia,46,"4,451",2,79,0.4,"1,096",Dummy,Dummy
50,Belarus,412353,,3072.0,,405045,,4236,,43652.0,325.0,6686521.0,707847.0,"9,446,285 ",Europe,23,"3,075",1,,,448,Dummy,Dummy
51,Paraguay,411615,,11973.0,,352014,,47628,570.0,57027.0,1659.0,1486135.0,205895.0,"7,217,919 ",South America,18,603,5,,,"6,599",Dummy,Dummy
52,Panama,396526,,6491.0,,378954,,11081,84.0,90513.0,1482.0,2912226.0,664756.0,"4,380,896 ",North America,11,675,2,,,"2,529",Dummy,Dummy
53,Slovakia,391420,,12502.0,,378191,,727,30.0,71659.0,2289.0,2931288.0,536647.0,"5,462,227 ",Europe,14,437,2,,,133,Dummy,Dummy
54,Tunisia,391411,,14318.0,,340834,,36259,484.0,32784.0,1199.0,1637228.0,137131.0,"11,939,193 ",Africa,31,834,7,,,"3,037",Dummy,Dummy
55,Georgia,361484,656.0,5228.0,17.0,347653,861,8603,,90787.0,1313.0,5652032.0,1419509.0,"3,981,680 ",Asia,11,762,1,165,4,"2,161",Dummy,Dummy
56,Uruguay,360247,,5374.0,,332112,,22761,364.0,103356.0,1542.0,2710714.0,777714.0,"3,485,488 ",South America,10,649,1,,,"6,530",Dummy,Dummy
57,Croatia,359302,,8190.0,,350595,,517,18.0,88054.0,2007.0,2119459.0,519413.0,"4,080,491 ",Europe,11,498,2,,,127,Dummy,Dummy
