date,cases,active,death,tests
2020-03-09,0.1,0,0,0.1
2020-03-10,1,0,0,0.2
2020-03-11,2,0,0,115
2020-03-12,3,0,0,140
2020-03-13,5,0,0,156
2020-03-14,8,0,0,186
2020-03-15,11,0,0,223
2020-03-16,15,17,0,266
2020-03-17,24,25,0,335
2020-03-18,31,33,0,368
2020-03-19,44,47,0,413
2020-03-20,63,67,1,525
2020-03-21,91,97,1,747
2020-03-22,132,141,1,845
2020-03-23,165,177,1,979
2020-03-24,235,206,2,1242
2020-03-25,267,269,4,1546
2020-03-26,317,294,4,1967
2020-03-27,353,376,5,2470
2020-03-28,403,429,8,3015
2020-03-29,447,476,8,3540
2020-03-30,492,519,8,4037
2020-03-31,536,566,9,4587
2020-04-01,599,618,9,5596
2020-04-02,643,680,10,6597
2020-04-03,712,755,10,7651
2020-04-04,749,793,12,8463
2020-04-05,779,822,15,9162
2020-04-06,813,857,17,9952
2020-04-07,842,889,17,10776
2020-04-08,882,932,17,32809
2020-04-09,923,975,18,36051
2020-04-10,948,949,25,38472
2020-04-11,973,933,27,38472
2020-04-12,981,937,27,40712
2020-04-13,988,945,28,42690
2020-04-14,1008,961,34,44677
2020-04-15,1042,920,35,48537
2020-04-16,1061,907,37,53101
2020-04-17,1144,978,38,58816
2020-04-18,1199,1023,38,64035
2020-04-19,1225,1048,42,66352
2020-04-20,1247,1013,43,70489
2020-04-21,1265,975,44,76973
2020-04-22,1291,961,44,83591
2020-04-23,1302,940,46,90992
2020-04-24,1317,925,48,98948
2020-04-25,1328,930,48,104488
2020-04-26,1339,934,48,106775
2020-04-27,1344,931,48,111806
2020-04-28,1375,764,51,118201
2020-04-29,1385,751,52,125555
2020-04-30,1399,760,52,132768
2020-05-01,1406,728,52,138270
2020-05-02,1410,727,54,141678
2020-05-03,1419,735,54,144029
2020-05-04,1423,678,54,149106
2020-05-05,1428,662,56,156493
2020-05-06,1433,645,57,164088
2020-05-07,1436,622,57,172191
2020-05-08,1444,563,57,180332
2020-05-09,1479,597,58,183913
2020-05-10,1485,598,58,186565
2020-05-11,1491,591,58,192386
2020-05-12,1505,543,63,200264
2020-05-13,1511,523,63,208253
2020-05-14,1523,504,63,216247
2020-05-15,1534,485,64,224040
2020-05-16,1541,482,65,228726
2020-05-17,1547,491,69,231104
2020-05-18,1562,471,70,237600
2020-05-19,1577,460,70,245580
2020-05-20,1593,475,71,253004
2020-05-21,1604,424,71,259043
2020-05-22,1616,418,74,264882
2020-05-23,1623,422,74,267719
2020-05-24,1635,426,74,269889
2020-05-25,1639,401,76,275058
2020-05-26,1647,389,77,281232
2020-05-27,1656,395,79,287982
2020-05-28,1662,370,79,294091
2020-05-29,1670,362,82,299428
2020-05-30,1675,369,82,302859
2020-05-31,1678,372,82,304854
2020-06-01,1682,353,83,309725
2020-06-02,1684,344,83,315112
2020-06-03,1687,343,83,321040
2020-06-04,1694,321,83,326294
2020-06-05,1705,313,83,331229
2020-06-06,1714,306,83,333433
2020-06-07,1720,318,83,335686
2020-06-08,1727,317,83,340073
2020-06-09,1733,280,86,345392
2020-06-10,1752,296,86,350788
2020-06-11,1756,282,86,356062
2020-06-12,1763,262,88,360670
2020-06-13,1768,256,88,363528
2020-06-14,1773,268,89,365136
